SVM-light Version V5.00
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
19999 # highest feature index 
117693 # number of training documents 
10694 # number of support vectors plus 1 
2.2862081 # threshold b, each following line is a SV (starting with alpha*y)
-0.25235959374059557802638664725237 22:1 6711:1 10031:1 15023:1 
0.00094070218642903276774075438382283 19:1 5011:1 10011:1 15024:1 
-0.25235959374059557802638664725237 3:1 5011:1 14177:1 15125:1 
-0.25235959374059557802638664725237 26:1 6561:1 10011:1 15726:1 
-0.25235959374059557802638664725237 33:1 5879:1 10011:1 15021:1 
-0.18211357094816882362664500760729 19:1 5018:1 10059:1 15048:1 
0.95773309318890798014223264544853 18:1 7040:1 10031:1 15002:1 
-0.20936060428042410630489200684679 6:1 5116:1 10011:1 15124:1 
2.5235959374059557802638664725237 11:1 11333:1 15006:1 
-0.23760566786028269881114738382166 20:1 5294:1 10055:1 15023:1 
-0.25235959374059557802638664725237 11:1 5011:1 10011:1 15006:1 
-0.25235959374059557802638664725237 11:1 5011:1 10011:1 15006:1 
-0.25235959374059557802638664725237 11:1 5011:1 10011:1 15006:1 
-0.25235959374059557802638664725237 19:1 5011:1 10011:1 15006:1 
-0.25235959374059557802638664725237 19:1 5011:1 10011:1 15006:1 
1.4650203228532583388243892841274 69:1 9000:1 14000:1 15035:1 
1.4122783640885694378397374748602 69:1 9411:1 12111:1 15027:1 
0.76972784476559363842085303986096 69:1 7302:1 10041:1 16103:1 
0.34915875241531724171295536507387 69:1 5877:1 10877:1 19432:1 
2.1360166284754926735445224039722 69:1 8793:1 10001:1 15019:1 
-0.25235959374059557802638664725237 69:1 8793:1 10031:1 15001:1 
-0.25235959374059557802638664725237 69:1 5058:1 10031:1 15019:1 
-0.12067258688249861420249686716488 20:1 5011:1 10767:1 17401:1 
-0.25235959374059557802638664725237 18:1 5241:1 10299:1 15005:1 
-0.25235959374059557802638664725237 18:1 6244:1 12398:1 15002:1 
2.5235959374059557802638664725237 11:1 5011:1 10011:1 15006:1 
2.5235959374059557802638664725237 11:1 5011:1 10011:1 15006:1 
-0.25235959374059557802638664725237 18:1 5163:1 10011:1 15066:1 
-0.25235959374059557802638664725237 34:1 5763:1 10001:1 15029:1 
-0.25235959374059557802638664725237 2703:1 5245:1 10011:1 15741:1 
-0.25235959374059557802638664725237 19:1 5011:1 10011:1 15006:1 
-0.25235959374059557802638664725237 19:1 5011:1 10011:1 15006:1 
-0.25235959374059557802638664725237 19:1 5011:1 10011:1 15006:1 
1.6219285687843341126068708035746 18:1 8171:1 10031:1 15019:1 
2.5235959374059557802638664725237 18:1 5785:1 10031:1 15019:1 
2.5235959374059557802638664725237 34:1 5001:1 10031:1 15019:1 
1.5002290069848547293673846070305 40:1 7713:1 10031:1 15024:1 
-0.0067156652622211588515854785441661 25:1 5011:1 11978:1 15041:1 
-0.25235959374059557802638664725237 4:1 5463:1 12114:1 15026:1 
-0.25235959374059557802638664725237 31:1 5095:1 10011:1 15002:1 
-0.20587248073506098089424654062896 11:1 7043:1 10001:1 15003:1 
-0.25235959374059557802638664725237 11:1 6884:1 10031:1 15004:1 
-0.050454875483332099761479838662126 11:1 5194:1 10031:1 15032:1 
-0.030629043223791795752530831009608 18:1 5699:1 10011:1 15677:1 
0.24792318341896740774288332431752 19:1 5011:1 10011:1 17411:1 
2.5235959374059557802638664725237 11:1 5653:1 10653:1 15004:1 
0.325697787127461613199130852081 24:1 5011:1 10011:1 15083:1 
1.4040223847894930386814849043731 11:1 5521:1 10521:1 15003:1 
1.4040224989730696325551662084763 11:1 5521:1 10521:1 15003:1 
1.4038999804279439498344572712085 11:1 5521:1 10521:1 15003:1 
-0.25235959374059557802638664725237 18:1 5011:1 10041:1 15002:1 
-0.25235959374059557802638664725237 10:1 5011:1 10040:1 15002:1 
-0.25235959374059557802638664725237 10:1 5011:1 10117:1 15002:1 
-0.25235959374059557802638664725237 2:1 5011:1 10282:1 15002:1 
-0.25235959374059557802638664725237 1596:1 5011:1 11333:1 15006:1 
2.5235959374059557802638664725237 19:1 5041:1 10001:1 15011:1 
1.6165625208151057634609060187358 4232:1 5379:1 10379:1 15011:1 
2.5235959374059557802638664725237 6:1 5177:1 10177:1 15011:1 
0.60819993397162797066357597941533 2305:1 6366:1 11366:1 15011:1 
-0.15209949756480684035508943452442 407:1 5011:1 11367:1 15313:1 
1.7503408758481058260514373614569 32:1 5126:1 10001:1 15114:1 
-0.25235959374059557802638664725237 36:1 5001:1 10001:1 15011:1 
-0.25235959374059557802638664725237 21:1 5001:1 10001:1 15011:1 
-0.25235959374059557802638664725237 2259:1 5177:1 10177:1 15011:1 
-0.25235959374059557802638664725237 163:1 5041:1 10011:1 15011:1 
-0.25235959374059557802638664725237 536:1 6298:1 11125:1 15031:1 
-0.25235959374059557802638664725237 25:1 5688:1 10011:1 15006:1 
-0.20561140308040112834042645317822 19:1 5733:1 11410:1 15789:1 
2.2950306544165148814329313609051 18:1 5011:1 10208:1 15002:1 
-0.25235959374059557802638664725237 18:1 5011:1 10031:1 15002:1 
-0.25235959374059557802638664725237 18:1 5011:1 10011:1 15002:1 
-0.25235959374059557802638664725237 25:1 5011:1 10031:1 15002:1 
-0.25235959374059557802638664725237 25:1 5011:1 10031:1 15002:1 
1.1120815830464099160934665633249 19:1 5177:1 10177:1 15011:1 
-0.079507224946230997675300500304729 76:1 5150:1 10011:1 15199:1 
-0.039370624726679424865150025425464 67:1 5011:1 10252:1 15311:1 
-0.040887295414779478708311444279389 24:1 5692:1 10261:1 15376:1 
-0.012800210770221951556147033102206 19:1 5018:1 10512:1 15744:1 
-0.1800064585814998285862031934812 6:1 6875:1 11660:1 15536:1 
-0.25235959374059557802638664725237 19:1 5057:1 10041:1 15019:1 
-0.25235959374059557802638664725237 19:1 5057:1 10041:1 15019:1 
-0.25235959374059557802638664725237 19:1 5057:1 10041:1 15019:1 
-0.25235959374059557802638664725237 18:1 5011:1 10052:1 15029:1 
-0.25235959374059557802638664725237 19:1 5448:1 10291:1 15004:1 
-0.25235959374059557802638664725237 3418:1 5750:1 10241:1 15161:1 
-0.25235959374059557802638664725237 23:1 5011:1 10011:1 15002:1 
-0.25235959374059557802638664725237 23:1 5011:1 10011:1 15002:1 
-0.25235959374059557802638664725237 6:1 5011:1 10011:1 15002:1 
-0.25235959374059557802638664725237 4:1 5011:1 10011:1 15002:1 
-0.25235959374059557802638664725237 4:1 5011:1 10011:1 15002:1 
2.5235959374059557802638664725237 19:1 7059:1 10039:1 15019:1 
0.30782355122112192713501599428128 18:1 5057:1 10041:1 15072:1 
2.5235959374059557802638664725237 18:1 5473:1 10214:1 15019:1 
0.23408849707428422415311786153325 19:1 5057:1 10059:1 15254:1 
-0.25235959374059557802638664725237 18:1 5624:1 10031:1 15072:1 
-0.25235959374059557802638664725237 18:1 5379:1 10031:1 15042:1 
-0.25235959374059557802638664725237 34:1 5778:1 10031:1 15072:1 
-0.25235959374059557802638664725237 18:1 5041:1 10199:1 15006:1 
-0.25235959374059557802638664725237 18:1 5041:1 10367:1 15006:1 
-0.25062026577117912928827081486816 96:1 5011:1 11340:1 15011:1 
-0.25235959374059557802638664725237 36:1 5011:1 10438:1 15024:1 
-0.15196872688650997496040417900076 348:1 5011:1 11813:1 16912:1 
-0.15650672721530961561953176897077 3996:1 6344:1 10011:1 15088:1 
-0.11450238753354441412213304829493 10:1 8968:1 10072:1 15006:1 
-0.25235959374059557802638664725237 4:1 6012:1 10011:1 15002:1 
-0.25235959374059557802638664725237 4:1 7261:1 10011:1 15002:1 
-0.25235959374059557802638664725237 4:1 5064:1 10011:1 15002:1 
2.5235959374059557802638664725237 18:1 5341:1 10001:1 15006:1 
1.7486283748292914541622167234891 18:1 7290:1 10031:1 15006:1 
2.4816504092069728848457543790573 18:1 5697:1 10031:1 15006:1 
2.5235959374059557802638664725237 23:1 5527:1 10001:1 15006:1 
1.3471342922719109491680455903406 18:1 5941:1 10001:1 15106:1 
-0.25235959374059557802638664725237 18:1 7555:1 11244:1 15006:1 
-0.071939843744406581360628649690625 3128:1 5311:1 10011:1 15029:1 
-0.25235959374059557802638664725237 18:1 6553:1 10039:1 15006:1 
-0.25235959374059557802638664725237 506:1 5213:1 10011:1 16604:1 
-0.25235959374059557802638664725237 18:1 5493:1 10001:1 15006:1 
-0.2239579596752190593367259907609 37:1 5551:1 10278:1 15044:1 
-0.11105178874442780956321996654879 24:1 7099:1 12099:1 15191:1 
-0.17288512860979796115223905417224 1009:1 5518:1 11234:1 15047:1 
-0.088061157551285559885734244289779 3369:1 5906:1 10318:1 15066:1 
-0.25235959374059557802638664725237 32:1 5959:1 10019:1 15027:1 
-0.25235959374059557802638664725237 6:1 5011:1 10335:1 15002:1 
-0.25235959374059557802638664725237 6:1 5011:1 10126:1 15002:1 
-0.25235959374059557802638664725237 6:1 5011:1 10241:1 15002:1 
-0.25235959374059557802638664725237 6:1 5011:1 10089:1 15002:1 
1.1233336584818314207723233266734 18:1 7690:1 10043:1 15032:1 
2.5235959374059557802638664725237 11:1 5889:1 10889:1 15006:1 
-0.25235959374059557802638664725237 25:1 6596:1 11333:1 15006:1 
-0.24670460911041858231840251391986 11:1 6333:1 11333:1 15006:1 
-0.24670460910727504133532761443348 11:1 6333:1 11333:1 15006:1 
-0.24677902706993290471437774158403 11:1 6333:1 11333:1 15006:1 
-0.25235959374059557802638664725237 23:1 5057:1 10011:1 15006:1 
1.8288462426573990349254472675966 6:1 5011:1 13509:1 15002:1 
-0.25235959374059557802638664725237 6:1 5011:1 10011:1 15004:1 
-0.25235959374059557802638664725237 6:1 5011:1 10011:1 15004:1 
-0.25235959374059557802638664725237 6:1 5011:1 10011:1 15004:1 
-0.25235959374059557802638664725237 6:1 5011:1 10011:1 15004:1 
-0.25235959374059557802638664725237 6:1 5011:1 10011:1 15004:1 
1.0781693055541019532483915099874 1596:1 5011:1 11333:1 15006:1 
2.5235959374059557802638664725237 115:1 5544:1 10039:1 15006:1 
-0.25235959374059557802638664725237 18:1 7890:1 10190:1 16862:1 
1.2805604959804759435115784071968 10:1 9522:1 14522:1 15006:1 
-0.088742354950999441376424670124834 18:1 5025:1 11333:1 15006:1 
-0.088742356413973919049276162240858 18:1 5025:1 11333:1 15006:1 
-0.25235959374059557802638664725237 18:1 5099:1 10043:1 15006:1 
-0.25235959374059557802638664725237 40:1 5177:1 10574:1 15006:1 
-0.22309032835039227515849802330195 3:1 5358:1 10512:1 15010:1 
-0.25235959374059557802638664725237 30:1 5011:1 10304:1 15429:1 
-0.10310358967442305455630702226699 32:1 5860:1 10730:1 15178:1 
-0.25235959374059557802638664725237 19:1 5836:1 10497:1 15033:1 
-0.1610001577507700620817132630691 66:1 5011:1 10761:1 15363:1 
-0.0062728473809527526480755987847715 11:1 5075:1 10500:1 15020:1 
-0.25235959374059557802638664725237 31:1 5001:1 10043:1 15028:1 
-0.019499096282300312082957916004489 11:1 5010:1 11451:1 17795:1 
1.1778028156312607688249727289076 19:1 5936:1 10361:1 15006:1 
-0.0017903052987884892407327575014619 18:1 5512:1 10744:1 15086:1 
-0.25235959374059557802638664725237 771:1 5458:1 10127:1 15006:1 
-0.25235959374059557802638664725237 19:1 5011:1 10001:1 15006:1 
-0.25235959374059557802638664725237 19:1 5011:1 10039:1 15032:1 
-0.25235959374059557802638664725237 19:1 5011:1 10361:1 15006:1 
-0.25235959374059557802638664725237 19:1 5011:1 10043:1 15161:1 
-0.25235959374059557802638664725237 19:1 5011:1 10031:1 15002:1 
2.5235959374059557802638664725237 18:1 5194:1 10011:1 15004:1 
1.3586801466536244653582343744347 18:1 9799:1 10011:1 15004:1 
2.5235959374059557802638664725237 18:1 5060:1 10011:1 15004:1 
1.3778162160602940300435648168786 18:1 5453:1 10011:1 15004:1 
-0.0011156583337413544885358129832298 40:1 6968:1 10234:1 15011:1 
-0.25235959374059557802638664725237 6:1 7157:1 10011:1 15004:1 
-0.25235959374059557802638664725237 6:1 6056:1 10011:1 15004:1 
-0.25235959374059557802638664725237 6:1 10011:1 15004:1 
-0.25235959374059557802638664725237 6:1 10011:1 15004:1 
0.17212910150127380681794875272317 19:1 6727:1 10031:1 15006:1 
1.1325092526448925500659470344544 19:1 7315:1 10031:1 15006:1 
0.058999014254242011789930444365382 19:1 6830:1 10043:1 15161:1 
0.92316137564726119535407633520663 22:1 5011:1 10011:1 15070:1 
-0.24039634061178671853298283167533 18:1 6619:1 11028:1 15031:1 
-0.25235959374059557802638664725237 19:1 5743:1 10001:1 15006:1 
-0.25235959374059557802638664725237 19:1 5222:1 10001:1 15006:1 
-0.25235959374059557802638664725237 19:1 7059:1 10025:1 15006:1 
-0.18992586308968398278729239336826 19:1 5697:1 10218:1 15006:1 
-0.25235959374059557802638664725237 18:1 6398:1 10001:1 15006:1 
-0.25235959374059557802638664725237 6:1 5011:1 10011:1 15004:1 
-0.25235959374059557802638664725237 69:1 5011:1 10011:1 15035:1 
-0.25235959374059557802638664725237 69:1 5011:1 10011:1 15027:1 
-0.25235959374059557802638664725237 11:1 5011:1 10011:1 15004:1 
-0.25235959374059557802638664725237 11:1 5011:1 10011:1 15004:1 
-0.25235959374059557802638664725237 3:1 6224:1 10011:1 15319:1 
2.5235959374059557802638664725237 19:1 5031:1 10011:1 15004:1 
-0.25235959374059557802638664725237 19:1 5915:1 10328:1 15006:1 
-0.25235959374059557802638664725237 19:1 6743:1 12128:1 15006:1 
-0.15192657100031928263383917965257 1532:1 5001:1 10011:1 15031:1 
-0.025530669174626170053743479115838 1090:1 5495:1 12721:1 15128:1 
-0.25235959374059557802638664725237 27:1 5052:1 10058:1 15023:1 
-0.054869291368023598298719889498898 119:1 7916:1 10094:1 15632:1 
-0.091292218447611483966852574667428 4:1 6348:1 10053:1 15011:1 
